cmake_minimum_required(VERSION 3.21)
project(algorithm)

set(CMAKE_CXX_STANDARD 14)

add_subdirectory("${PROJECT_SOURCE_DIR}/aw837_graph_count_nodes" "${PROJECT_SOURCE_DIR}/aw837_graph_count_nodes/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw240-graph_foodchain" "${PROJECT_SOURCE_DIR}/aw240-graph_foodchain/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw838_heap_down" "${PROJECT_SOURCE_DIR}/aw838_heap_down/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw839_simulate_heap" "${PROJECT_SOURCE_DIR}/aw839_simulate_heap/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw841_hash_string" "${PROJECT_SOURCE_DIR}/aw841_hash_string/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw826_single_linkedlist" "${PROJECT_SOURCE_DIR}/aw826_single_linkedlist/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw840a_simulate_hashMap_linkedlist" "${PROJECT_SOURCE_DIR}/aw840a_simulate_hashMap_linkedlist/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw840b_simulate_hashMap_findOpenSpot" "${PROJECT_SOURCE_DIR}/aw840b_simulate_hashMap_findOpenSpot/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw785_quicksort" "${PROJECT_SOURCE_DIR}/aw785_quicksort/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw786_quickselect" "${PROJECT_SOURCE_DIR}/aw786_quickselect/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw787_mergeSort" "${PROJECT_SOURCE_DIR}/aw787_mergeSort/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw788_inversepair" "${PROJECT_SOURCE_DIR}/aw788_inversepair/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw789_bs_range" "${PROJECT_SOURCE_DIR}/aw789_bs_range/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw790_bs_floating" "${PROJECT_SOURCE_DIR}/aw790_bs_floating/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw791_add_two_numbers" "${PROJECT_SOURCE_DIR}/aw791_add_two_numbers/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw792_substract_two_numbers" "${PROJECT_SOURCE_DIR}/aw792_substract_two_numbers/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw793_mult_two_numbers" "${PROJECT_SOURCE_DIR}/aw793_mult_two_numbers/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw794_div_two_numbers" "${PROJECT_SOURCE_DIR}/aw794_div_two_numbers/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw795_prefix_sum" "${PROJECT_SOURCE_DIR}/aw795_prefix_sum/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw796_grid_sum" "${PROJECT_SOURCE_DIR}/aw796_grid_sum/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw797_array_of_difference" "${PROJECT_SOURCE_DIR}/aw797_array_of_difference/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw798_grid_of_difference" "${PROJECT_SOURCE_DIR}/aw798_grid_of_difference/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw0_parse_strings" "${PROJECT_SOURCE_DIR}/aw0_parse_strings/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw799_longest_norepeat_subarray" "${PROJECT_SOURCE_DIR}/aw799_longest_norepeat_subarray/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw800_sum_of_array_elements" "${PROJECT_SOURCE_DIR}/aw800_sum_of_array_elements/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw2816_find_subarray" "${PROJECT_SOURCE_DIR}/aw2816_find_subarray/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw801_find_one_in_binary" "${PROJECT_SOURCE_DIR}/aw801_find_one_in_binary/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw802_sum_of_range" "${PROJECT_SOURCE_DIR}/aw802_sum_of_range/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw803_merge_intervals" "${PROJECT_SOURCE_DIR}/aw803_merge_intervals/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw827_double_linkedlist" "${PROJECT_SOURCE_DIR}/aw827_double_linkedlist/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw828_stack_simulation" "${PROJECT_SOURCE_DIR}/aw828_stack_simulation/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw829_queue_simulation" "${PROJECT_SOURCE_DIR}/aw829_queue_simulation/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw830_monotonic_stack" "${PROJECT_SOURCE_DIR}/aw830_monotonic_stack/output")
